*** SD FILES CODE ***

SD Root=/projectm/ [ported by Sarrg]
06409728 0000000B
2f70726f 6a656374
6d2f0000 00000000

Remove "RSBX" from SD Path [ported by Sarrg] *we might discard this one, in favour of having /projectM/RSBX, so we can just switch between NTSC and PAL, when files are changed. Maybe it is possible to make a build that supports both PAL and NTSC with all language options.
0403A6A8 9805FFFF
0403A6B4 60000000
0403AB58 9805FFFF
0403AB64 60000000
0403B1B8 9805FFFF
0403B1C4 60000000
0403BBD8 9805FFFF
0403BBE4 60000000
0403C054 9805FFFF
0403C060 60000000
0403CD94 9805FFFF
0403CDA0 60000000

File Patch Code v3.5.1: [Phantom Wings, ported by Deathwolf, modified by Sarrg]
E0000000 80008000
225683EC 00000000
0401C3A8 4858BA58
065A7E00 00000070
38A00067 38810020
3CE0805A 60E37C0C
4BE55339 38A0007F
3883FFF5 38610020
4BE55329 38A00068
60E47C0C 38610020
9421FF80 BC410008
38610088 4BA75041
7C7C1B78 2C030000
4082000C 38210080
4800001C B8410008
38210080 4BE552ED
38610008 4BA746A9
7C7C1B78 4BA745B0
04022394 48585C0C
065A7FA0 00000020
77239000 2C030000
4182000C 7FDDC850
3BDEFFE0 93DB0008
4BA7A3E0 00000000
0401CF94 4858AF6C
065A7F00 00000038
2C030000 4182000C
4BA7DCF5 4BA7508C
80780008 2C030000
41820014 8118000C
7C634214 7C7B1850
48000008 8078000C
4BA75068 00000000
043EF000 48000014
043EEE04 48000014
043D8FC8 48000018
043E9F78 38600000
043EA164 38600000
043D90AC 60000000
80000000 80409728
80000001 805A7C00
8A000A01 00000000
065A7C0A 00000002
70660000 00000000
80000001 805A7B00
8A000A01 00000000
065A7B0A 00000009
70662F73 6F756E64
2F000000 00000000
041C74C0 483E0541
065A7A00 00000028
9421FF80 BC410008
3C60805A 60637B13
4BE55739 B8410008
38210080 4BE5579D
4BC1FAA4 00000000
065A7900 00000078
9421FF80 7C0802A6
9001000C BC810010
9421FF00 7C872378
54B2BA7E 7CD33378
38800000 9081000C
90810010 90610014
90810018 3880FFFF
9081001C 38610020
90610008 7CE43B78
38A00080 4BE557FD
38610008 4BA75529
60000000 80210000
B8810010 8001000C
7C0803A6 80210000
4E800020 00000000
043E3DC8 481C3AD8
065A78A0 00000010
80BC0020 7CA59214
3A400000 4BE3C520
043DBF18 481CB9B8
065A78D0 00000018
800302A4 2C130000
41820008 7E609B78
3A600000 4BE34638
041CE75C 483D90A4
065A7800 00000098
818C0014 9421FF80
BC410008 3D00902F
61085A34 7C034000
4082003C 7C882378
3C60901A 60630000
3C80805A 60847B00
7CC53378 38C04200
80E40080 2C070000
40820014 60000000
480000B9 2C030000
41820010 B8410008
80210000 4BC26F04
70A501FF 3868FFFF
3C809019 6084FFFF
7C842A14 38A04001
38A5FFFF 8C040001
9C030001 2C050000
4082FFF0 B8410008
80210000 4BC26EEC
141CD770 483D9F90
065A7700 00000048
9421FF80 BC410008
7FE3FB78 3C80805A
60847B00 38A00000
38C04000 480001E5
90640080 807F0008
907A0014 907A005C
907A0074 B8410008
80210000 807F0000
4BC26034 00000000
E0000000 80008000

pfmenu2 fixes (sc_title, mu_menumain & if_adv_mngr) [Dantarion, ported by Sarrg] untested *this one could be the solution to get the pm menu working in PAL, when modified.
066FA498 00000014
2F6D656E 75322F73
635F7469 746C652E
70616300 00000000
066FB248 00000017
2F6D656E 75322F6D
755F6D65 6E756D61
696E2E70 61630000
06B2C7F8 00000017
2F6D656E 75322F69
665F6164 765F6D6E
67722E70 61630000

*** CHARACTER SELECT CODE ***

Custom CSS v3 [spunit262, ported by Sarrg]
0667A88C 00000030
387E006C 3B600000
3C808067 60848560
7CBB20AE 7CA50775
41800014 94A30004
3B7B0001 2C1B0032
4180FFE8 48000038
04687B64 48000068
06687904 00000008
2C170028 41820168
02678560 0022FFFF
06678560 0000002D
00090D0C 0515011A
0A071325 1002240E
0F140616 1F172903
04182208 23202E2B
2C2A0B19 112D212F
12262730 32000000

CSS ASM [ported by Sarrg]
C20B0E78 00000003
546025B6 2C030040
4081000C 7C030378
38030001 00000000

Move CSS Slots [ds22, dantarion, ported by Sarrg]
80000000 80456178
80000001 80585B00
